,Title,Company,Location,Type,Salary,Contract_type,Job Description
Dura-Line is part of a community of companies, known as Orbia , bound together by a shared purpose: to advance life around the world. Orbia’s business groups have a collective focus on insuring food security, reducing water scarcity, reinventing the future of cities and homes, connecting communities to data infrastructure, and expanding access to health and wellness with advanced materials. The business groups include Precision Agriculture, Building and Infrastructure, Fluor, Polymer Solutions, and Data Communications, which collectively pursue human centric solutions to global challenges."
6,Human Resources Generalist,U.S. Government,"Dallas, TX 75202",Onsite,"$37,331 - $84,530 ",ct,"As a Human Resources Specialist, you’ll play a crucial role assisting your fellow Soldiers progress in their Army careers, providing promotion and future training information. You’ll ensure the necessary support is also provided to commanders across all branches. You’ll be trained in document preparation, drafting requests, and overseeing official documentation, such as ID cards and tags. You’ll also learn computer programs that keep personnel data up to date.
Job Types: Full-time, Part-time, Contract
Pay: $37,331.00 - $84,530.00 per year
Benefits:
401(k)
401(k) matching
Dental insurance
Health insurance
Life insurance
Paid time off
Parental leave
Referral program
Retirement plan
Tuition reimbursement
Vision insurance
Schedule:
8 hour shift
Supplemental pay types:
Signing bonus
Education:
High school or equivalent (Required)
Work Location: One location

Health insurance"
7,Human Resources Assistant,Vimo Inc,California,Remote,"$41,600 - $78,100 ",r - Full-time,"Hi. We're GetInsured, the market leader in SaaS-based state-based health insurance exchanges (the fastest-growing segment of health insurance delivery). In other words, we help people get insured millions, in fact. While our mission has always been to make finding and enrolling in health insurance simple, our vision has grown. We're expanding our pioneering SaaS model to public health and safety net services, not just state health insurance platforms. That means there are millions more across the country that we can have an impact on. As our vision grows, so does our team. We're looking for people who are passionate about what they do to join our crew comprised of founders, technology leaders, former exchange directors, CIOs, and policy staff, to name a few.
What we offer
Positions within the company that allow you to make an immediate impact. Our teams are reshaping rapidly growing and evolving market segments. You will ultimately help craft the company's next success story. We're a well-funded and stable private company. GetInsured is an Equal Opportunity Employer.
Opportunity to work remotely
A knowledgeable, dedicated, and experienced team
Health, Dental, Vision, Life, Disability
401k match
Stock options
Yearly Education allowance
Charitable contribution matching
A competitive base salary (geography/location and experience may impact compensation)
GetInsured is looking for a Human Resources Assistant to join our corporate team. The HR Assistant will assist HR with Administrative duties.
Responsibilities
Maintains accurate and up-to-date human resource files, records, and documentation.
Answers frequently asked questions from applicants and employees relative to standard policies, benefits, hiring processes, etc.; refers more complex questions to appropriate senior-level HR staff or management.
Maintains the integrity and confidentiality of human resource files and records.
Performs periodic audits of HR files and records to collect and file all required documents appropriately.
Provides clerical support to the HR department.
Assists with planning and execution of special events such as benefits enrollment, organization-wide meetings, employee recognition events, holiday parties, and retirement celebrations.
Facility-related needs (ordering supplies, calling for vendor repairs, etc.)
Performs other duties as assigned
Skills/Experience Required
Excellent verbal and written communication skills.
Excellent interpersonal skills with the ability to manage sensitive and confidential situations with tact, professionalism, and diplomacy.
Excellent organizational skills and attention to detail.
Proficient with Microsoft Office Suite or related software.
Proficient with or able to quickly learn human resource information systems (HRIS), and similar computer applications.
Excellent time management skills with a proven ability to meet deadlines"
8,Associate Human Resources Generalist,Clarks,"Hanover, PA",Onsite,N,r - Full-time,"The Associate Human Resources Generalist is here t o support business areas by assisting line managers in the delivery of people management processes. Provide a professional administrative service, to employees, line managers and the wider HR team in all transactional aspects of employee lifecycle events. To provide expert and commercially sound advice and guidance on all transactional employee lifecycle events. Support to HR Business Partner.

What You'll Be Doing:
Work at all times to Company Policies and Procedures and within the administrative function. Work flexibly across the HR department and provide cover and assistance for other HR team as required.

Provide knowledgeable and commercially balanced guidance and advice on HR policies and procedures to line managers which are in line with Company policy and legislations; ensuring the best practice is adhered to at all times.

Establish key relationships and work with line managers to ensure effective management of employee lifecycle events; coaching and influencing where required and working to raise line manager capability in managing employee lifecycle events. Escalate situations as appropriate as well as capability themes to the HR Business Partner.

Establish key relationships between Employees, Managers and Directors to ensure compliance with Company policies, Federal, State and Local regulations and the completion of employees’ personnel records.

Take instruction from any of the following; HR SVP, HR Business Partners on any required administration to support specific ER cases.

Provide administrative support for HR team in the delivery of significant organizational projects and one off activities.

Act as back-up to p roactively check and challenge the accuracy of information provided before entering into ADP and SAP

Serve as back-up for HRSC team and assist with duties as needed.

Follow up on missing data; help track relevant HR metrics

Run and provide standard reports as required

Participate in systems testing and escalate systems and process issues to the HRBPs

Respond to queries escalated from the HR Service team

Highlight and escalate any process improvements which would deliver an improved service and/or enable greater efficiency

Research and provide knowledgeable guidance and advice on HR policies, I-9 issues and new hire procedures to managers which are in line with Company policy and legislation; ensuring that best practice is adhered to at all times.

Act as a brand ambassador at all times – specifically when working with external providers

Take responsibility for all necessary documentation and administrative follow up for ER caseload working with the HR Generalists to ensure delivery

Work at all times to Company Policies and Procedures and within the administrative guidelines. Pro-actively identify opportunities for process improvement and raise accordingly.

Serve as the back-up for Unemployment process. Work with outside vendor to ensure that all cases are properly coded and responded to. Work with line managers on appeal and hearing. Keep comprehensive database of all unemployment claims and charges. Work with outside vendor to ensure proper billing and support.

Assist with Immigration cases from state to finish. Work with outside legal counsel to ensure that all cases are handled properly and efficiently. Work with impacted employees to manage expectations and ensure they understand the process. Complete all paperwork, applications and requirements in a timely fashion within deadlines to ensure best chance for Visa approval.

Act as main resource and company representative to all employees during their employment life cycle . Serve as internal customer service for our employment base. Provide direct one on one check in meetings for corporate employees upon 6 months and one year of hire.

What You'll Bring With You:
2+ years of experience working in an HR capacity.

Bachelor’s Degree in HR, Business Administration or related area preferred

Best practice HR processes and procedures and all existing policies and associated administration

Some knowledge of federal, state and local laws preferred

Knowledge of Unemployment and Immigration processes and laws

Experience in a distribution environment highly welcomed, preferably in an environment where confidentiality is paramount

Operated as an HR Assistant, or similar role preferred

Ability to follow through on deliverables and meet objectives and deadlines

Ability to take initiative and work independently

About Clarks

Clarks, based in Somerset, England, has been at the forefront of innovative shoemaking since its foundation in 1825, when brothers James and Cyrus Clark made a slipper from sheepskin off-cuts. At the time it was ground-breaking: a combination of invention and craftsmanship that has remained at the heart of what the brand does now. In the Clarks archive of more than 22,000 pairs are shoes that have sparked revolutions and defined generations. From the original Clarks Desert Boot, first designed by Nathan Clark and launched in 1950, to the iconic Wallabee, each design has an instantly recognizable signature that makes it unmistakably Clarks.

This season, we’re proud to introduce the Clarks Collective: five incredible activists championing authentic social change. From mental health awareness and LGBTQ+ rights to greater racial equality, these trailblazers are committed to creating a brighter future for us all – bringing to life Clarks’ new global campaign, For the World Ahead. Through spotlighting their stories and supporting their chosen charities and initiatives, we’re ready to lead the way. After all, we’re originators, not imitators. It’s who we are, who we’ve always been. And to change the world of tomorrow, we’re doing things differently today.

Clarks International believes that the principle of equality of opportunity is fundamental to the company's operations. Our long held aim is to provide just and fair treatment for all employees. We will not discriminate on the grounds of sex, age, disability, marital status, colour, race, religion, ethnic origin, sexual orientation or gender reassignment."
9,Human Resources Assistant,EforAll,Remote,Onsite,"$60,000 - $65,000 ",r - Full-time,"Human Resources Assistant
Title of Position: Human Resources Assistant

Reports to: Director of Human Resources

Job Type: Full-Time

Location: Remote (preferably EST or CST time zone)

Hours: Monday - Friday, 9:00 am - 5:00 pm


Position Summary:
EforAll is growing and hiring a support professional to handle daily administrative tasks for the Human Resources team. The Human Resources Assistant will ensure effective and efficient operations by supporting functions related to employee onboarding, benefits administration, and upkeep of employee and employer records and files. Maintaining the integrity and confidentiality of the human resource files and records are essential to this position.

Responsibilities:

Benefits Administration:
Ensuring compliance and benefits administration is efficient and accurate with great attention to detail.
Monitoring premiums and tracking appropriate administration of benefits.
Assists with planning and execution of special events such as benefits enrollment, org-wide retreat planning, and employee recognition events.
Employee and Employer Files:
Maintaining complete, accurate, and up-to-date employee files.
Updating and maintaining various onboarding and financial-related spreadsheets.
Provides clerical support to the HR department.
Onboarding:
Conducts and assists with new hire orientation and welcome meetings.
Facilitates completion of paperwork.
Employee file management.
Answers frequently asked questions from applicants and employees relative to onboarding, HR system inquiries, and standard policies and procedures.
Completes I-9 verifications through E-Verify.
Knowledge/Experience/Skills/Abilities:
Exceptional written and verbal communication.
Proficient with google suite.
Interpersonal with the ability to manage sensitive and confidential information with tact, professionalism, and diplomacy.
Organizational skills and attention to detail.
Excellent time management skills.
Strong analytical and problem-solving skills.
The ability to self-manage.
Comfortable working in a remote environment.
Bilingual (Spanish) preferred but not required.

EforAll provides equal opportunities to all employees and applicants for employment without regard to race, religion, color, age, sex, national origin, sexual orientation, gender identity, genetic disposition, neurodiversity, disability, veteran status, or any other protected category under federal, state and local law."
10,HR Generalist,Gabes,"Springfield, OH 45502",Onsite,"$40,000 - $45,000 ",r - Full-time,"To see the full job description, please click the link below:
DC Human Resources Generalist
Hours: 8 am - 4:30 pm Monday - Friday
Type: Full- time Exempt
Full-Time Careers at Gabe’s Offer:
Flexible Schedules
Employee Discount and Assistance Program
Wide Range of Employee Benefit Programs
Fun, Casual Work Environment"
11,HR Manager,Accel Inc,"New Albany, OH 43054",Onsite,Full-time,Full-time,"POSITION: Manager of Human Resources
STATUS: Full-Time Salary
Accel, Inc. is a leading U.S. packaging, assembly and manufacturing company serving diverse customers across the beauty, CPG and food/beverage industries. We are looking for a Human Resources Manager to be based in New Albany, Ohio (Columbus) at our headquarters & operating facility.
Position Summary:
The position will work with the site leadership team and corporate resources to align the human capital strategy with the needs of the business and execute that strategy accordingly. Specifically, carry out responsibilities in some or all of the following functional areas: workforce training & development, professional staffing, temporary agency account management, employee benefits management, performance management, HR administration (compensation, employee lifecycle, etc.), and administrative compliance (FMLA, ADA, FLSA, etc). Including a specific emphasis on labor efficiency and performance development in the company’s “indirect” warehouse labor force.
Specific Responsibilities:
LABOR PLANNING
Work closely with the production leadership (COO, AGMs, etc.) to ensure that all staffing needs are met on a daily basis and ensure that coordination and planning between Accel and the agencies is delivering on daily, weekly and monthly labor needs.
Ensure the daily accuracy of non-salaried employee time cards by completing a reconciliation of assigned to clock activities.
Analyze and evaluate data reports from agencies to advise on any changes, discrepancies, or needed improvements.
HR ADMINISTRATION
Process and execution owner for all elements of the employee lifecycle:
o Recruiting & hiring (job descriptions, postings, recruiting, employment verification, drug screening, offer letters)
o Onboarding & training (enrollment in payroll, benefits, IT access, etc. + appropriate training)
o Development (tools to assess individual/team performance, ID skill gaps, develop training and learning materials)
o Performance management (performance review process, disciplinary actions, investigations, terminations – including compliance with documentation policy and best practices)
o Communication (HR, employment, payroll, and benefits related inquiries, employee handbook, communicating & interpreting company policies & practices)
o End-to-end HR data management (from new hire set up and associate information management, compensation and benefits administration, leave of absence management, and other similar requirements. This includes the complete and timely capture of information for labor reporting requirements.
COMPLIANCE
Assure compliance with applicable regulatory requirements such as FMLA, ADA, FLSA, and other applicable federal, state, and local regulations. Counsel line management and associates in the application of company policies, procedures, processes, employee issues, and federal and state employment law.
Management of worker’s compensations claims, completion of any 300/301 OSHA requirements.
ORGANIZATIONAL DEVELOPMENT
Specifically lead continuous improvement in individual and team performance in the hourly, indirect warehouse workforce. Work with team leaders to develop performance reporting, identify performance and skill gaps, develop and deploy training and learning materials to close gaps, etc. Vision is for active leadership and presence with this team, including splitting time between front office and warehouse floor.
Become trained in key ISO and SQF quality certifications and provide leadership, training, and support to company quality and leadership personnel in advancing our team’s continuous improvement.
Credentials & Experience:
Bachelor’s degree in human resources or business-related field preferred.
At least 3-5 years of experience in a professional HR role with diverse responsibilities. Background in manufacturing or warehouse environments or with large, temporary workforces a plus.
Knowledge of federal, state, and local employment laws and regulations, including knowledge of EEO, ADA and FMLA.
Ability to interact and engage effectively with all levels of employees and management and build consensus, establish trust, and build culture.
Track record of leading and supporting broad organizational training & development programs.
Ability to act with integrity, professionalism, and confidentiality.
Excellent interpersonal, negotiation, and conflict-resolution skills.
Ability to manage complex administrative systems and practices, experience with diverse HR and talent management systems.
Ability to work in a fast-paced, results-oriented environment.
Job Type: Full-time
Benefits:
401(k)
Dental insurance
Health insurance
Life insurance
Paid time off
Vision insurance
Schedule:
Monday to Friday
Weekend availability
Ability to commute/relocate:
New Albany, OH 43054: Reliably commute or planning to relocate before starting work (Required)
Experience:
Microsoft Office: 1 year (Preferred)
License/Certification:
Professional In Human Resources (Preferred)
Work Location: One location

Health insurance"
12,Associate Relations Representative (HR Supervisor) 3rd Shift,Cameron Craig Group,"Beaver Dam, KY 42320",Onsite,N,Full-time,"Responsible and accountable for administration of the company approved new hire orientation program. Responsible for establishing a working relationship with managers, supervisors and hourly production associates in the processing plant to foster an environment of cooperative progress. Other specific responsibilities include:
Effectively handle the resolution of conflict in the workplace, coach and counsel supervisors on methods to improve absenteeism, turnover, and plant efficiencies.
Ensure newly hired associates receive an effective, timely, informative new hire orientation utilizing the company approved format and materials. Schedule, conduct, facilitate, audit and identify new methods to improve new hire orientation.
Provide coaching and counseling to supervisory personnel to improve the supervisors’ ability to effectively direct their workforce.
Assist hourly and salaried personnel with assistance in conflict resolution. Ensure consistent policy application in the resolution of issues addressed. Provide training to supervisory personnel on policies and procedures.
Manage the Peer Review / Management Review process.
Identify, design, train, implements, and audits new methods to reduce turnover.
Hours are 9:00 p.m. – 6:00 a.m. or possibly midnight – 9:00 a.m. (Company has some flexibility.)
Bachelor’s degree in Business Administration, Human Resources, Labor Relations or related field plus 3 - 5 years of experience is required. Additionally, individual should have:
Proven success in writing, updating and auditing Affirmative Action Plans
Thorough knowledge of I-9 requirements
Experience in ADA, EEOC, DOL, OFCCP regulations and current law.
Previous experience in working in a manufacturing environment (food industry preferred); proven experience in problem-solving automated timekeeping systems. Experience with a company timekeeping system, i.e., Kronos.
Previous experience with orientation of new associates.
Knowledge of a commitment to team performance, effective coaching and demonstrated skills of a strong team player."
13,Human Resources Consultant,Prosper Portland,"Portland, OR 97209",Hybrid remote,"$6,364 - $8,727 ", month - Full-time,"To be considered, please apply on our website at
https://secure4.saashr.com/ta/6171371.careers?ShowJob=486944197
Human Resources Consultant
This is a non-represented and Exempt role that is a permanent placement (FTE)
Monthly Salary Range: $6,363.55 - $8,726.58
Open until 3/30/23
______________________________________________________________________________
Prosper Portland, the city’s economic and urban development agency, is committed to growing quality jobs, advancing opportunities for prosperity, creating vibrant neighborhoods and communities, and collaborating with partners to create an equitable city, with prosperity shared by Portlanders of all colors, incomes, and neighborhoods. Our Human Resources Department is an integral part of this mission. We strive to be an employer of choice where the values of putting people first, inclusion, collaboration, innovation, excellence, and learning are the foundation of our programs, practices, and interactions with one another.
Prosper Portland seeks an experienced Human Resources Consultant to manage the varied facets of HR including recruitment and selection, benefits administration, employee and labor relations, classification and compensation, and compliance. This position will work closely with employees and managers in the agency to provide support, guidance, and recommendations that model equitable, inclusive, and human-centered ways of practicing HR.
An ideal candidate will have experience as a generalist in human resources and experience with diversity, equity, and inclusion initiatives. This person will have developed interpersonal skills that demonstrate cultural curiosity, emotional intelligence, and the ability to navigate difficult conversations. A great candidate will be a strategic problem solver with an eye for detail and organization and will be someone dedicated to advancing racial equity and putting people first. Experience practicing Human Resources in the public sector, in a unionized environment, or in a multicultural institution will serve this position well.
To be considered, please apply on our website at https://secure4.saashr.com/ta/6171371.careers?ShowJob=486944197
Job Type: Full-time
Pay: $6,363.55 - $8,726.58 per month
Benefits:
Dental insurance
Employee assistance program
Flexible spending account
Health insurance
Health savings account
Life insurance
Paid time off
Parental leave
Professional development assistance
Retirement plan
Vision insurance
Schedule:
8 hour shift
Monday to Friday
Supplemental pay types:
Bonus pay
COVID-19 considerations:
Prosper Portland requires all staff to have received their primary series of vaccinations against COVID-19 or have an approved exemption. Normal hours Monday through Friday [8 AM – 5 PM] in a combination of in office and remote setting.
Ability to commute/relocate:
Portland, OR 97209: Reliably commute or planning to relocate before starting work (Required)
Work Location: Hybrid remote in Portland, OR 97209

Health insurance"
14,Human Resources Associate,HRAcademia Inc.,Remote,Onsite,$23 - $26 ,n hour - Full-time,"HRAcademia Inc., located in Southern California, provides Human Resources management services to independent schools. We partner with our client schools to provide project services and retained services in which we essentially are a school’s outsourced HR department. As a result of our continued growth, we are now looking for a superstar Human Resources Generalist to join our team.
We are an amazing team that works together to bring awesomeness to all of our clients. We take what we do seriously and understand that being responsive to our clients and providing them with the best, highly professional assistance is first and foremost. We value work/life balance and appreciate what each of us brings to our team.
Primary duties and responsibilities
Working directly with clients as an outsourced HR Generalist on day-to-day needs, as well as individual projects.
Implementation of onboarding and offboarding programs.
Managing leaves of absence.
Culture and morale ambassadorship.
Hiring.
Performance management and recognition.
Being a resource to client management and employees who may have questions or just someone to talk to.
Other generalist responsibilities as needed to support our clients.
Education, Experience, Skills, Specialized Knowledge:
Bachelor’s degree.
3+ years of Human Resources experience.
Experience working remotely.
Excellent verbal and written communication skills.
Computer literacy – Word, Excel, PowerPoint, Adobe Acrobat, Zoom, Slack, Calendly.
Ability to pivot as client urgencies arise.
Ability to retain a neutral presence, with an equal demeanor and commitment to assist all individuals equally.
Excellent time management skills with a proven ability to meet deadlines.
Strong analytical and problem-solving skills.
Thorough knowledge of employment-related laws and regulations.
HRA is a great place to work. Our team is the best. If you are the best, too, we want to hear from you.
Job Type: Full-time
Pay: $23.00 - $26.00 per hour
Schedule:
Monday to Friday
Work Location: Remote"
